"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"09-Jul-2024","EQ","698.05","745.00","696.55","698.05","727.80","724.95","729.02","895.85","235.85","1,11,21,466","8,10,77,60,393.50","2,21,895"
"08-Jul-2024","EQ","709.90","712.55","693.00","708.90","697.70","698.05","699.86","895.85","235.85","33,15,411","2,32,03,16,572.35","1,03,827"
"05-Jul-2024","EQ","712.00","714.60","706.50","712.25","709.25","708.90","710.22","895.85","235.85","21,30,002","1,51,27,75,919.80","60,886"
"04-Jul-2024","EQ","717.00","718.90","710.00","715.25","711.90","712.25","714.54","895.85","235.85","20,57,045","1,46,98,34,488.25","51,813"
"03-Jul-2024","EQ","716.00","721.95","711.00","710.60","715.85","715.25","715.27","895.85","235.85","19,23,993","1,37,61,72,283.55","54,628"
"02-Jul-2024","EQ","717.00","733.00","708.20","717.45","711.00","710.60","720.30","895.85","235.85","45,95,657","3,31,02,48,963.50","1,10,086"
"01-Jul-2024","EQ","717.00","722.90","712.65","718.60","715.95","717.45","717.83","895.85","235.85","34,33,119","2,46,44,00,561.70","63,544"
"28-Jun-2024","EQ","719.70","728.20","714.75","715.70","717.00","718.60","721.32","895.85","231.00","1,02,94,456","7,42,56,03,043.45","1,12,174"
"27-Jun-2024","EQ","722.95","727.95","710.00","719.90","717.00","715.70","716.46","895.85","231.00","77,77,502","5,57,23,03,209.20","79,436"
"26-Jun-2024","EQ","724.05","730.90","718.00","725.30","719.60","719.90","723.31","895.85","231.00","62,34,248","4,50,92,72,810.75","71,425"
"25-Jun-2024","EQ","740.90","742.40","723.80","738.45","724.90","725.30","732.40","895.85","231.00","68,24,812","4,99,84,58,971.65","62,380"
"24-Jun-2024","EQ","727.95","744.80","720.00","733.65","738.00","738.45","735.42","895.85","231.00","77,41,654","5,69,33,58,364.20","67,752"
"21-Jun-2024","EQ","743.15","744.10","730.05","743.35","734.00","733.65","739.92","895.85","231.00","73,25,293","5,42,01,37,474.35","63,986"
"20-Jun-2024","EQ","743.05","747.30","734.20","738.65","741.50","743.35","743.72","895.85","231.00","71,68,834","5,33,16,10,243.35","55,751"
"19-Jun-2024","EQ","749.10","749.95","720.00","748.15","740.15","738.65","731.40","895.85","231.00","54,77,588","4,00,63,16,999.70","1,29,114"
"18-Jun-2024","EQ","757.80","758.50","740.10","746.75","748.00","748.15","749.57","895.85","231.00","73,98,418","5,54,56,18,443.10","77,865"
"14-Jun-2024","EQ","756.70","758.00","745.20","753.80","746.00","746.75","750.02","895.85","231.00","1,06,38,477","7,97,91,04,263.10","80,753"
"13-Jun-2024","EQ","765.00","769.70","750.00","762.20","753.00","753.80","755.05","895.85","231.00","87,12,685","6,57,85,28,721.80","84,126"
"12-Jun-2024","EQ","764.05","768.80","754.60","762.85","760.30","762.20","761.05","895.85","231.00","75,19,233","5,72,25,27,430.30","81,285"
"11-Jun-2024","EQ","775.00","779.70","760.00","769.70","763.00","762.85","766.99","895.85","231.00","37,51,359","2,87,72,62,950.15","82,300"
"10-Jun-2024","EQ","783.00","811.00","768.00","767.05","770.00","769.70","785.44","895.85","231.00","61,74,014","4,84,93,03,908.75","1,21,759"
"07-Jun-2024","EQ","746.00","771.90","735.00","749.35","770.00","767.05","761.45","895.85","231.00","81,20,551","6,18,33,87,241.95","1,37,654"
"06-Jun-2024","EQ","749.90","790.00","745.15","726.65","750.00","749.35","768.08","895.85","231.00","1,74,08,648","13,37,12,70,496.15","2,81,147"
"05-Jun-2024","EQ","742.00","779.75","640.00","722.95","723.00","726.65","695.06","895.85","231.00","3,45,37,620","24,00,58,82,969.90","5,70,991"
"04-Jun-2024","EQ","873.00","873.00","699.60","874.50","721.00","722.95","779.14","895.85","231.00","7,12,52,395","55,51,59,24,830.55","12,69,530"
"03-Jun-2024","EQ","870.00","895.85","826.65","755.80","878.00","874.50","871.51","895.85","231.00","3,99,73,783","34,83,74,94,547.05","5,66,578"
"31-May-2024","EQ","705.80","797.00","704.05","698.40","760.00","755.80","754.08","797.00","231.00","3,29,85,652","24,87,39,64,415.65","4,74,261"
"30-May-2024","EQ","677.90","709.45","675.55","679.25","698.60","698.40","697.59","720.50","231.00","81,55,098","5,68,89,11,028.25","1,45,036"
"29-May-2024","EQ","676.00","684.00","666.05","678.90","678.25","679.25","675.77","720.50","231.00","47,42,002","3,20,45,07,878.90","1,01,975"
"28-May-2024","EQ","704.85","711.80","675.00","704.85","677.00","678.90","689.05","720.50","231.00","52,13,530","3,59,24,03,533.15","1,16,348"
"27-May-2024","EQ","709.95","717.00","702.05","707.00","706.60","704.85","709.06","720.50","231.00","35,15,710","2,49,28,39,575.30","72,635"
"24-May-2024","EQ","713.50","720.20","703.00","711.35","706.60","707.00","712.23","720.50","231.00","49,44,197","3,52,13,95,020.55","97,605"
"23-May-2024","EQ","700.00","720.50","686.15","691.45","711.50","711.35","706.02","720.50","231.00","97,57,504","6,88,89,65,761.85","1,62,885"
"22-May-2024","EQ","687.90","715.60","686.05","680.05","694.00","691.45","699.31","715.60","231.00","1,01,00,567","7,06,34,22,693.90","1,43,271"
"21-May-2024","EQ","635.35","692.35","627.00","634.70","683.00","680.05","670.64","692.35","231.00","1,22,49,454","8,21,49,18,278.45","1,82,253"
"18-May-2024","EQ","636.00","642.00","633.55","635.95","634.75","634.70","637.09","652.00","214.00","3,89,939","24,84,24,896.45","9,961"
"17-May-2024","EQ","640.00","640.35","629.05","640.35","634.25","635.95","635.06","652.00","214.00","27,63,360","1,75,48,86,367.90","57,117"
"16-May-2024","EQ","646.00","652.00","631.60","639.75","639.55","640.35","640.29","652.00","214.00","39,70,904","2,54,25,44,307.80","70,221"
"15-May-2024","EQ","630.00","647.80","626.00","628.05","641.50","639.75","639.98","647.80","214.00","76,13,514","4,87,24,63,730.25","1,08,574"
"14-May-2024","EQ","593.45","636.00","590.45","594.90","625.20","628.05","621.35","646.90","214.00","99,36,039","6,17,38,06,036.80","1,61,197"
"13-May-2024","EQ","603.10","605.00","580.70","603.10","594.45","594.90","591.47","646.90","214.00","41,13,250","2,43,28,63,269.90","87,440"
"10-May-2024","EQ","615.00","631.00","600.00","612.80","601.70","603.10","615.70","646.90","214.00","76,10,876","4,68,60,27,518.05","1,45,286"
"09-May-2024","EQ","589.40","622.00","586.50","580.65","611.50","612.80","610.11","646.90","214.00","2,02,59,585","12,36,06,27,973.95","3,13,538"
"08-May-2024","EQ","580.00","587.50","572.40","580.55","584.35","580.65","577.11","646.90","214.00","21,98,980","1,26,90,63,316.35","55,340"
"07-May-2024","EQ","590.05","596.30","577.00","589.05","579.50","580.55","585.05","646.90","214.00","25,43,948","1,48,83,36,661.95","67,771"
"06-May-2024","EQ","603.00","603.00","578.00","604.70","588.45","589.05","589.37","646.90","214.00","34,26,487","2,01,94,78,089.50","88,892"
"03-May-2024","EQ","610.00","615.05","596.15","608.10","603.50","604.70","606.79","646.90","214.00","31,25,576","1,89,65,52,804.40","65,722"
"02-May-2024","EQ","618.00","624.60","604.70","612.45","606.80","608.10","612.24","646.90","214.00","58,88,418","3,60,51,17,404.00","1,07,767"
"30-Apr-2024","EQ","600.00","622.80","594.25","596.10","615.00","612.45","611.84","646.90","214.00","58,63,929","3,58,78,11,180.60","1,12,311"
"29-Apr-2024","EQ","599.40","600.00","591.55","591.60","595.90","596.10","594.10","646.90","214.00","18,49,778","1,09,89,46,631.75","46,055"
"26-Apr-2024","EQ","597.75","601.65","587.05","592.35","593.00","591.60","592.39","646.90","194.40","19,03,380","1,12,75,43,740.95","44,702"
"25-Apr-2024","EQ","594.60","596.00","589.25","596.50","592.80","592.35","591.81","646.90","194.40","15,12,574","89,51,55,359.70","50,953"
"24-Apr-2024","EQ","601.00","604.90","589.60","602.45","596.00","596.50","597.40","646.90","194.40","12,84,543","76,73,83,746.80","32,910"
"23-Apr-2024","EQ","600.00","608.00","599.00","596.90","603.30","602.45","604.05","646.90","194.40","17,08,627","1,03,20,98,307.35","50,047"
"22-Apr-2024","EQ","608.25","609.70","595.50","594.55","596.65","596.90","600.19","646.90","194.40","12,64,700","75,90,58,793.25","34,134"
"19-Apr-2024","EQ","571.00","602.00","571.00","598.10","595.15","594.55","589.38","646.90","185.20","23,63,186","1,39,28,09,487.55","60,508"
"18-Apr-2024","EQ","611.95","616.00","595.00","601.60","600.15","598.10","604.19","646.90","185.20","26,84,316","1,62,18,36,270.45","63,416"
"16-Apr-2024","EQ","586.90","607.00","586.85","591.15","606.00","601.60","600.34","646.90","185.20","21,08,558","1,26,58,47,587.00","48,647"
"15-Apr-2024","EQ","589.00","611.80","568.25","595.20","591.00","591.15","591.74","646.90","185.20","44,99,953","2,66,27,91,570.05","1,10,330"
"12-Apr-2024","EQ","615.00","615.00","590.80","617.85","600.00","595.20","603.30","646.90","185.20","29,99,709","1,80,97,15,674.15","63,668"
"10-Apr-2024","EQ","621.40","621.90","610.00","616.35","615.55","617.85","615.63","646.90","185.20","15,18,665","93,49,31,410.30","32,629"